Age,Sex,Edu_level,Highest_math,Curr_math,Ethnicity,Race,Income,MathAnx_score,ReadAnx_score,TraitAnx_score,SocDsr_score,TestAnx_score,points,easy_math_cnt,easy_word_cnt,easy_acc_math,easy_acc_word,easy_RT_math,easy_RT_word,hard_math_cnt,hard_word_cnt,hard_level_math,hard_level_word,hard_acc_math,hard_acc_word,hard_RT_math,hard_RT_word,hcp_h2e2_math,hcp_h3e2_math,hcp_h4e2_math,hcp_h5e2_math,hcp_h6e2_math,hcp_h456e2_math,hcp_h2e2_word,hcp_h3e2_word,hcp_h4e2_word,hcp_h5e2_word,hcp_h6e2_word,hcp_h456e2_word
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.72,2.72,46,19,51,650,83,56,0.9759,0.94643,2056,2046,17,44,2.7647,3.9091,0.58824,0.68182,2811,2357,0.1,0.05,0.14286,0.4,0.16667,0.23333,0.2,0.1,0.60714,0.7,0.58333,0.63333
39,1,3,2,2,2,5,3,1.76,1,28,12,22,645,99,21,0.9798,0.85714,2161,2201,1,79,4,3.3165,0,0.67089,3484,3019,0.05,0,0,0,0,0,0.05,1,1,0.9,1,0.96667
41,2,3,3,2,2,5,3,1.32,1.08,41,16,25,598,42,40,0.97619,0.95,1853,2051,58,60,4.0517,4.8,0.7069,0.73333,4113,3867,0,0,0.92857,1,1,0.96667,0.05,0,0.96429,1,1,0.98333
33,1,4,7,2,2,5,2,1.56,1.24,45,4,36,600,40,40,1,0.95,1825,1934,60,60,4.4833,5.7333,0.7,0.73333,3537,3659,0,0,1,1,1,1,0,0.05,0.96429,1,1,0.98333
28,2,3,2,2,1,6,2,2.16,2.32,25,11,30,510,26,24,0.96154,0.91667,2617,2409,74,76,3.6216,2.7895,0.7027,0.60526,4823,2741,0,0.85,1,0.9,0.91667,0.95,0.05,0.95,0.89286,0.95,1,0.93333
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.44,1.48,28,16,24,718,97,99,0.94845,0.9596,2284,2281,3,1,3.3333,4,0.66667,0,3037,3364,0.05,0,0,0.05,0.083333,0.033333,0,0.05,0,0,0,0
34,2,4,4,2,2,5,4,2.4,2.32,72,3,53,537,38,35,1,0.91429,2184,2148,62,65,2.4516,3.5846,0.48387,0.73846,3213,3373,0,0.35,0.85714,0.95,1,0.91667,0.05,0.35,0.96429,0.9,1,0.95
29,2,3,4,2,2,5,4,1.52,1.44,23,16,28,601,38,38,0.97368,1,2253,2117,62,62,3.1129,4.6613,0.70968,0.74194,3739,3497,0.05,0.05,1,1,1,1,0,0.15,0.96429,1,1,0.98333
41,1,3,4,2,2,5,5,1.72,2.04,47,9,31,654,100,46,0.97,0.84783,2161,2191,0,54,NaN,3.6111,NaN,0.68519,NaN,2811,0,0,0,0,0,0,0.15,0.5,0.67857,0.65,0.75,0.68333
34,2,4,7,2,2,5,3,1.44,1.36,31,10,23,635,58,36,1,0.97222,2101,1897,42,64,4.1667,4.9375,0.7619,0.75,4659,3421,0.05,0.05,0.39286,1,0.75,0.66667,0,0.25,0.96429,1,1,0.98333
